[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/mob/skeleton/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/say1.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/say2.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/say3.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/attack2.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/attack1.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/big1.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/big2.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/big3.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/small1.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/big4.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/small2.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/small3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/small5.ogg
[Launcher] Downloading: minecraft/sounds/mob/slime/small4.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/digging_stop1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/digging_stop2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/happy2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/happy1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/eat3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/happy3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/happy5.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/happy4.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle10.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle11.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle7.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle6.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle8.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/idle9.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/longdig2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/scenting1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/longdig1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/scenting2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/searching1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/searching2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/searching3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/scenting3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/searching5.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/searching6.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/sniffing1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/searching4.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/sniffing2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/sniffing3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/step6.ogg
[Launcher] Downloading: minecraft/sounds/mob/sniffer/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/say2.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/say1.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/say3.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/say4.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/spider/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/squirt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/squirt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/squid/squirt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/convert2.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/convert3.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/convert1.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/stray/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/death4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/eat3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/happy1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/happy2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/happy3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/happy4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/happy5.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/idle6.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/retreat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/retreat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/retreat4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/retreat3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/retreat5.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step_lava1.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step_lava2.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step_lava3.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step_lava4.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step_lava5.ogg
[Launcher] Downloading: minecraft/sounds/mob/strider/step_lava6.ogg
[Launcher] Downloading: minecraft/sounds/mob/tadpole/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/tadpole/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/tadpole/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/tadpole/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/tadpole/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/tadpole/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/armor.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/egg_hatched3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/egg_hatched2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/egg_hatched1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/shamble1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/shamble3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/shamble2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/baby/shamble4.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/drop_egg1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/drop_egg2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_break1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_break2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_crack1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_crack2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_crack3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_crack4.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/egg_crack5.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/jump_egg1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/jump_egg2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/jump_egg3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/egg/jump_egg4.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/hurt5.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/swim/swim1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/swim/swim2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/swim/swim3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/swim/swim5.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/walk1.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/walk3.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/walk4.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/walk5.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/swim/swim4.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/charge1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/charge2.ogg
[Launcher] Downloading: minecraft/sounds/mob/turtle/walk2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/charge3.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/haggle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vex/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/haggle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/hit2.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/hit1.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/hit3.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/hit4.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/haggle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/no1.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/no2.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/no3.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/yes1.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/yes2.ogg
[Launcher] Downloading: minecraft/sounds/mob/villager/yes3.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/celebrate1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/celebrate2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/appeared1.ogg
[Launcher] Downloading: minecraft/sounds/mob/vindication_illager/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/appeared2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/disappeared1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/disappeared2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/drink_milk1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/drink_milk2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/drink_milk3.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/drink_milk4.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/drink_potion.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/haggle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/drink_milk5.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/haggle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/haggle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/no1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/no2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/no4.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/no3.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/no5.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/reappeared1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/yes2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/reappeared2.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/yes1.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/yes3.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/agitated_1.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/agitated_2.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/agitated_5.ogg
[Launcher] Downloading: minecraft/sounds/mob/wandering_trader/yes4.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/agitated_4.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/agitated_3.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_1.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/agitated_6.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_12.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_10.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_11.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_2.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_3.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_5.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_4.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_6.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_7.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_9.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/ambient_8.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/angry_1.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/angry_2.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/angry_3.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/angry_4.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/angry_5.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/angry_6.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/attack_impact_1.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/attack_impact_2.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/death_1.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/death_2.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/dig.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/emerge.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/heartbeat_1.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/heartbeat_2.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/heartbeat_4.ogg
[Launcher] Downloading: minecraft/sounds/mob/warden/hurt_1.ogg
